

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Nov 01 13:51:50 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F67K40
 20706  01231E  0E03               	movlw	3
 20707  012320  6E4B               	movwf	_msgIndex^0,c
 20708  012322                     l23020:
 20709                           
 20710                           ; BSR set to: 4
 20711                           ;controllerActions.c: 1742:                         if (isNumber(decodedString[msgIndex]
      +                          )) {
 20712  012322  0E00               	movlw	low _decodedString
 20713  012324  244B               	addwf	_msgIndex^0,w,c
 20714  012326  6ED9               	movwf	fsr2l,c
 20715  012328  6ADA               	clrf	fsr2h,c
 20716  01232A  0E06               	movlw	high _decodedString
 20717  01232C  22DA               	addwfc	fsr2h,f,c
 20718  01232E  50DF               	movf	indf2,w,c
 20719  012330  ECC1  F0ED         	call	_isNumber
 20720  012334  0900               	iorlw	0
 20721  012336  B4D8               	btfsc	status,2,c
 20722  012338  EFA0  F091         	goto	u18541
 20723  01233C  EFA2  F091         	goto	u18540
 20724  012340                     u18541:
 20725  012340  EFF1  F091         	goto	l23042
 20726  012344                     u18540:
 20727  012344  0E01               	movlw	low (_decodedString+1)
 20728  012346  244B               	addwf	_msgIndex^0,w,c
 20729  012348  6ED9               	movwf	fsr2l,c
 20730  01234A  6ADA               	clrf	fsr2h,c
 20731  01234C  0E06               	movlw	high (_decodedString+1)
 20732  01234E  22DA               	addwfc	fsr2h,f,c
 20733  012350  0E20               	movlw	32
 20734  012352  18DE               	xorwf	postinc2,w,c
 20735  012354  A4D8               	btfss	status,2,c
 20736  012356  EFAF  F091         	goto	u18551
 20737  01235A  EFB1  F091         	goto	u18550
 20738  01235E                     u18551:
 20739  01235E  EFC3  F091         	goto	l23028
 20740  012362                     u18550:
 20741  012362                     
 20742                           ;controllerActions.c: 1744:                                 temp = decodedString[msgInde
      +                          x] - 48;
 20743  012362  0E00               	movlw	low _decodedString
 20744  012364  244B               	addwf	_msgIndex^0,w,c
 20745  012366  6ED9               	movwf	fsr2l,c
 20746  012368  6ADA               	clrf	fsr2h,c
 20747  01236A  0E06               	movlw	high _decodedString
 20748  01236C  22DA               	addwfc	fsr2h,f,c
 20749  01236E  50DF               	movf	indf2,w,c
 20750  012370  0FD0               	addlw	208
 20751  012372  6E4A               	movwf	_temp^0,c
 20752  012374                     l23026:
 20753                           
 20754                           ;controllerActions.c: 1745:                                 digit = digit + temp;
 20755  012374  504A               	movf	_temp^0,w,c
 20756  012376  0104               	movlb	4	; () banked
 20757  012378  25FA               	addwf	extractReceivedSms@digit& (0+255),w,b
 20758  01237A  6FFA               	movwf	extractReceivedSms@digit& (0+255),b
 20759  01237C  0E00               	movlw	0
 20760  01237E  21FB               	addwfc	(extractReceivedSms@digit+1)& (0+255),w,b
 20761  012380  6FFB               	movwf	(extractReceivedSms@digit+1)& (0+255),b
 20762                           
 20763                           ;controllerActions.c: 1746:                             }
 20764  012382  EF0A  F092         	goto	l1991
 20765  012386                     l23028:
 20766                           
 20767                           ;controllerActions.c: 1748:                                 temp = decodedString[msgInde
      +                          x] - 48;
 20768  012386  0E00               	movlw	low _decodedString
 20769  012388  244B               	addwf	_msgIndex^0,w,c
 20770  01238A  6ED9               	movwf	fsr2l,c
 20771  01238C  6ADA               	clrf	fsr2h,c
 20772  01238E  0E06               	movlw	high _decodedString
 20773  012390  22DA               	addwfc	fsr2h,f,c
 20774  012392  50DF               	movf	indf2,w,c
 20775  012394  0FD0               	addlw	208
 20776  012396  6E4A               	movwf	_temp^0,c
 20777  012398                     
 20778                           ;controllerActions.c: 1749:                                 temp = temp * 10;
 20779  012398  504A               	movf	_temp^0,w,c
 20780  01239A  0D0A               	mullw	10
 20781  01239C  CFF3 F04A          	movff	prodl,_temp
 20782  0123A0                     
 20783                           ;controllerActions.c: 1750:                                 digit = digit * 10;
 20784  0123A0  C4FA  F013         	movff	extractReceivedSms@digit,___wmul@multiplier
 20785  0123A4  C4FB  F014         	movff	extractReceivedSms@digit+1,___wmul@multiplier+1
 20786  0123A8  0E00               	movlw	0
 20787  0123AA  6E16               	movwf	(___wmul@multiplicand+1)^0,c
 20788  0123AC  0E0A               	movlw	10
 20789  0123AE  6E15               	movwf	___wmul@multiplicand^0,c
 20790  0123B0  ECEB  F0ED         	call	___wmul	;wreg free
 20791  0123B4  C013  F4FA         	movff	?___wmul,extractReceivedSms@digit
 20792  0123B8  C014  F4FB         	movff	?___wmul+1,extractReceivedSms@digit+1
 20793  0123BC  EFBA  F091         	goto	l23026
 20794  0123C0                     l1993:
 20795                           
 20796                           ; BSR set to: 2
 20797                           ;controllerActions.c: 1757:                                 noLoadCutOff = digit;
 20798  0123C0  C4FA  F078         	movff	extractReceivedSms@digit,_noLoadCutOff
 20799  0123C4  C4FB  F079         	movff	extractReceivedSms@digit+1,_noLoadCutOff+1
 20800  0123C8                     l23036:
 20801                           
 20802                           ; BSR set to: 2
 20803                           ;controllerActions.c: 1758:                                 digit = 0;
 20804  0123C8  0E00               	movlw	0
 20805  0123CA  0104               	movlb	4	; () banked
 20806  0123CC  6FFB               	movwf	(extractReceivedSms@digit+1)& (0+255),b
 20807  0123CE  0E00               	movlw	0
 20808  0123D0  6FFA               	movwf	extractReceivedSms@digit& (0+255),b
 20809                           
 20810                           ;controllerActions.c: 1759:                                 break;
 20811  0123D2  EF08  F092         	goto	l23044
 20812  0123D6                     l1995:
 20813                           
 20814                           ; BSR set to: 2
 20815                           ;controllerActions.c: 1761:                                 fullLoadCutOff = digit;
 20816  0123D6  C4FA  F0F0         	movff	extractReceivedSms@digit,_fullLoadCutOff
 20817  0123DA  C4FB  F0F1         	movff	extractReceivedSms@digit+1,_fullLoadCutOff+1
 20818  0123DE  EFE4  F091         	goto	l23036
 20819  0123E2                     l23042:
 20820  0123E2  0104               	movlb	4	; () banked
 20821  0123E4  51F8               	movf	extractReceivedSms@count& (0+255),w,b
 20822  0123E6  0102               	movlb	2	; () banked
 20823  0123E8  6FFA               	movwf	??_extractReceivedSms& (0+255),b
 20824  0123EA  6BFB               	clrf	(??_extractReceivedSms+1)& (0+255),b
 20825                           
 20826                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 20827                           ; Switch size 1, requested type "simple"
 20828                           ; Number of cases is 1, Range of values is 0 to 0
 20829                           ; switch strategies available:
 20830                           ; Name         Instructions Cycles
 20831                           ; simple_byte            4     3 (average)
 20832                           ;	Chosen strategy is simple_byte
 20833  0123EC  51FB               	movf	(??_extractReceivedSms+1)& (0+255),w,b
 20834  0123EE  0A00               	xorlw	0	; case 0
 20835  0123F0  B4D8               	btfsc	status,2,c
 20836  0123F2  EFFD  F091         	goto	l26002
 20837  0123F6  EF08  F092         	goto	l23044
 20838  0123FA                     l26002:
 20839                           
 20840                           ; BSR set to: 2
 20841                           ; Switch size 1, requested type "simple"
 20842                           ; Number of cases is 2, Range of values is 1 to 2
 20843                           ; switch strategies available:
 20844                           ; Name         Instructions Cycles
 20845                           ; simple_byte            7     4 (average)
 20846                           ;	Chosen strategy is simple_byte
 20847  0123FA  51FA               	movf	??_extractReceivedSms& (0+255),w,b
 20848  0123FC  0A01               	xorlw	1	; case 1
 20849  0123FE  B4D8               	btfsc	status,2,c
 20850  012400  EFE0  F091         	goto	l1993
 20851  012404  0A03               	xorlw	3	; case 2
 20852  012406  B4D8               	btfsc	status,2,c
 20853  012408  EFEB  F091         	goto	l1995
 20854  01240C  EF08  F092         	goto	l23044
 20855  012410                     l23044:
 20856                           
 20857                           ;controllerActions.c: 1765:                             count++;
 20858  012410  0104               	movlb	4	; () banked
 20859  012412  2BF8               	incf	extractReceivedSms@count& (0+255),f,b
 20860  012414                     l1991:
 20861                           
 20862                           ; BSR set to: 4
 20863                           ;controllerActions.c: 1767:                     }
 20864  012414  2A4B               	incf	_msgIndex^0,f,c
 20865  012416                     
 20866                           ; BSR set to: 4
 20867  012416  0E02               	movlw	2
 20868  012418  65F8               	cpfsgt	extractReceivedSms@count& (0+255),b
 20869  01241A  EF11  F092         	goto	u18561
 20870  01241E  EF13  F092         	goto	u18560
 20871  012422                     u18561:
 20872  012422  EF91  F091         	goto	l23020
 20873  012426                     u18560:
 20874  012426                     
 20875                           ; BSR set to: 4
 20876                           ;controllerActions.c: 1768:                     myMsDelay(100);
 20877  012426  0E00               	movlw	0
 20878  012428  6E14               	movwf	(myMsDelay@mSec+1)^0,c
 20879  01242A  0E64               	movlw	100
 20880  01242C  6E13               	movwf	myMsDelay@mSec^0,c
 20881  01242E  EC6C  F0E7         	call	_myMsDelay	;wreg free
 20882  012432                     
 20883                           ;controllerActions.c: 1769:                     saveMotorLoadValuesIntoEeprom();
 20884  012432  EC64  F0E1         	call	_saveMotorLoadValuesIntoEeprom	;wreg free
 20885  012436                     
 20886                           ;controllerActions.c: 1770:                     myMsDelay(100);
 20887  012436  0E00               	movlw	0
 20888  012438  6E14               	movwf	(myMsDelay@mSec+1)^0,c
 20889  01243A  0E64               	movlw	100
 20890  01243C  6E13               	movwf	myMsDelay@mSec^0,c
 20891  01243E  EC6C  F0E7         	call	_myMsDelay	;wreg free
 20892  012442                     
 20893                           ;controllerActions.c: 1771:                     msgIndex = 0;
 20894  012442  0E00               	movlw	0
 20895  012444  6E4B               	movwf	_msgIndex^0,c
 20896  012446                     
 20897                           ;controllerActions.c: 1773:                     sendSms(SmsMotor2, userMobileNo, 0);
 20898  012446  0EF8               	movlw	low _SmsMotor2
 20899  012448  6E2B               	movwf	sendSms@message^0,c
 20900  01244A  0EFB               	movlw	high _SmsMotor2
 20901  01244C  6E2C               	movwf	(sendSms@message+1)^0,c
 20902  01244E  0EE1               	movlw	low _userMobileNo
 20903  012450  6E2D               	movwf	sendSms@phoneNumber^0,c
 20904  012452  0E00               	movlw	high _userMobileNo
 20905  012454  6E2E               	movwf	(sendSms@phoneNumber+1)^0,c
 20906  012456  0E00               	movlw	0
 20907  012458  6E2F               	movwf	sendSms@info^0,c
 20908  01245A  ECD7  F096         	call	_sendSms	;wreg free
 20909  01245E  EFD6  F096         	goto	l1804
