

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Mar 08 14:17:00 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F66K40
 23719                           ;controllerActions.c: 1526:                         fieldValve[iterator].nextDueYY = due
      +                          YY;
 23720  001DFC  5049               	movf	_iterator^0,w,c
 23721  001DFE  0D16               	mullw	22
 23722  001E00  0E6E               	movlw	low (_fieldValve+10)
 23723  001E02  24F3               	addwf	243,w,c
 23724  001E04  6ED9               	movwf	fsr2l,c
 23725  001E06  0E08               	movlw	high (_fieldValve+10)
 23726  001E08  20F4               	addwfc	prodh,w,c
 23727  001E0A  6EDA               	movwf	fsr2h,c
 23728  001E0C  C03D  FFDF         	movff	_dueYY,indf2
 23729                           
 23730                           ;controllerActions.c: 1527:                         fieldValve[iterator].dryValue = 100;
 23731  001E10  5049               	movf	_iterator^0,w,c
 23732  001E12  0D16               	mullw	22
 23733  001E14  0E64               	movlw	low _fieldValve
 23734  001E16  24F3               	addwf	243,w,c
 23735  001E18  6ED9               	movwf	fsr2l,c
 23736  001E1A  0E08               	movlw	high _fieldValve
 23737  001E1C  20F4               	addwfc	prodh,w,c
 23738  001E1E  6EDA               	movwf	fsr2h,c
 23739  001E20  0E64               	movlw	100
 23740  001E22  6EDE               	movwf	postinc2,c
 23741  001E24  0E00               	movlw	0
 23742  001E26  6EDD               	movwf	postdec2,c
 23743                           
 23744                           ;controllerActions.c: 1528:                         fieldValve[iterator].wetValue = 3000
      +                          0;
 23745  001E28  5049               	movf	_iterator^0,w,c
 23746  001E2A  0D16               	mullw	22
 23747  001E2C  0E66               	movlw	low (_fieldValve+2)
 23748  001E2E  24F3               	addwf	243,w,c
 23749  001E30  6ED9               	movwf	fsr2l,c
 23750  001E32  0E08               	movlw	high (_fieldValve+2)
 23751  001E34  20F4               	addwfc	prodh,w,c
 23752  001E36  6EDA               	movwf	fsr2h,c
 23753  001E38  0E30               	movlw	48
 23754  001E3A  6EDE               	movwf	postinc2,c
 23755  001E3C  0E75               	movlw	117
 23756  001E3E  6EDD               	movwf	postdec2,c
 23757                           
 23758                           ;controllerActions.c: 1529:                         fieldValve[iterator].priority = iter
      +                          ator+1;
 23759  001E40  5049               	movf	_iterator^0,w,c
 23760  001E42  0D16               	mullw	22
 23761  001E44  0E72               	movlw	low (_fieldValve+14)
 23762  001E46  24F3               	addwf	243,w,c
 23763  001E48  6ED9               	movwf	fsr2l,c
 23764  001E4A  0E08               	movlw	high (_fieldValve+14)
 23765  001E4C  20F4               	addwfc	prodh,w,c
 23766  001E4E  6EDA               	movwf	fsr2h,c
 23767  001E50  2849               	incf	_iterator^0,w,c
 23768  001E52  6EDF               	movwf	indf2,c
 23769                           
 23770                           ;controllerActions.c: 1530:                         fieldValve[iterator].status = 0;
 23771  001E54  5049               	movf	_iterator^0,w,c
 23772  001E56  0D16               	mullw	22
 23773  001E58  0E76               	movlw	low (_fieldValve+18)
 23774  001E5A  24F3               	addwf	243,w,c
 23775  001E5C  6ED9               	movwf	fsr2l,c
 23776  001E5E  0E08               	movlw	high (_fieldValve+18)
 23777  001E60  20F4               	addwfc	prodh,w,c
 23778  001E62  6EDA               	movwf	fsr2h,c
 23779  001E64  0E00               	movlw	0
 23780  001E66  6EDF               	movwf	indf2,c
 23781                           
 23782                           ;controllerActions.c: 1531:                         fieldValve[iterator].cycles = 2;
 23783  001E68  5049               	movf	_iterator^0,w,c
 23784  001E6A  0D16               	mullw	22
 23785  001E6C  0E74               	movlw	low (_fieldValve+16)
 23786  001E6E  24F3               	addwf	243,w,c
 23787  001E70  6ED9               	movwf	fsr2l,c
 23788  001E72  0E08               	movlw	high (_fieldValve+16)
 23789  001E74  20F4               	addwfc	prodh,w,c
 23790  001E76  6EDA               	movwf	fsr2h,c
 23791  001E78  0E02               	movlw	2
 23792  001E7A  6EDF               	movwf	indf2,c
 23793                           
 23794                           ;controllerActions.c: 1532:                         fieldValve[iterator].cyclesExecuted 
      +                          = 2;
 23795  001E7C  5049               	movf	_iterator^0,w,c
 23796  001E7E  0D16               	mullw	22
 23797  001E80  0E75               	movlw	low (_fieldValve+17)
 23798  001E82  24F3               	addwf	243,w,c
 23799  001E84  6ED9               	movwf	fsr2l,c
 23800  001E86  0E08               	movlw	high (_fieldValve+17)
 23801  001E88  20F4               	addwfc	prodh,w,c
 23802  001E8A  6EDA               	movwf	fsr2h,c
 23803  001E8C  0E02               	movlw	2
 23804  001E8E  6EDF               	movwf	indf2,c
 23805                           
 23806                           ;controllerActions.c: 1533:                         fieldValve[iterator].isConfigured = 
      +                          1;
 23807  001E90  5049               	movf	_iterator^0,w,c
 23808  001E92  0D16               	mullw	22
 23809  001E94  0E77               	movlw	low (_fieldValve+19)
 23810  001E96  24F3               	addwf	243,w,c
 23811  001E98  6ED9               	movwf	fsr2l,c
 23812  001E9A  0E08               	movlw	high (_fieldValve+19)
 23813  001E9C  20F4               	addwfc	prodh,w,c
 23814  001E9E  6EDA               	movwf	fsr2h,c
 23815  001EA0  0E01               	movlw	1
 23816  001EA2  6EDF               	movwf	indf2,c
 23817                           
 23818                           ;controllerActions.c: 1534:                         fieldValve[iterator].fertigationDela
      +                          y = 5;
 23819  001EA4  5049               	movf	_iterator^0,w,c
 23820  001EA6  0D16               	mullw	22
 23821  001EA8  0E6F               	movlw	low (_fieldValve+11)
 23822  001EAA  24F3               	addwf	243,w,c
 23823  001EAC  6ED9               	movwf	fsr2l,c
 23824  001EAE  0E08               	movlw	high (_fieldValve+11)
 23825  001EB0  20F4               	addwfc	prodh,w,c
 23826  001EB2  6EDA               	movwf	fsr2h,c
 23827  001EB4  0E05               	movlw	5
 23828  001EB6  6EDF               	movwf	indf2,c
 23829                           
 23830                           ;controllerActions.c: 1535:                         fieldValve[iterator].fertigationONpe
      +                          riod = 15;
 23831  001EB8  5049               	movf	_iterator^0,w,c
 23832  001EBA  0D16               	mullw	22
 23833  001EBC  0E70               	movlw	low (_fieldValve+12)
 23834  001EBE  24F3               	addwf	243,w,c
 23835  001EC0  6ED9               	movwf	fsr2l,c
 23836  001EC2  0E08               	movlw	high (_fieldValve+12)
 23837  001EC4  20F4               	addwfc	prodh,w,c
 23838  001EC6  6EDA               	movwf	fsr2h,c
 23839  001EC8  0E0F               	movlw	15
 23840  001ECA  6EDF               	movwf	indf2,c
 23841                           
 23842                           ;controllerActions.c: 1536:                         fieldValve[iterator].fertigationInst
      +                          ance = iterator+1;
 23843  001ECC  5049               	movf	_iterator^0,w,c
 23844  001ECE  0D16               	mullw	22
 23845  001ED0  0E71               	movlw	low (_fieldValve+13)
 23846  001ED2  24F3               	addwf	243,w,c
 23847  001ED4  6ED9               	movwf	fsr2l,c
 23848  001ED6  0E08               	movlw	high (_fieldValve+13)
 23849  001ED8  20F4               	addwfc	prodh,w,c
 23850  001EDA  6EDA               	movwf	fsr2h,c
 23851  001EDC  2849               	incf	_iterator^0,w,c
 23852  001EDE  6EDF               	movwf	indf2,c
 23853                           
 23854                           ;controllerActions.c: 1537:                         fieldValve[iterator].fertigationStag
      +                          e = 0;
 23855  001EE0  5049               	movf	_iterator^0,w,c
 23856  001EE2  0D16               	mullw	22
 23857  001EE4  0E73               	movlw	low (_fieldValve+15)
 23858  001EE6  24F3               	addwf	243,w,c
 23859  001EE8  6ED9               	movwf	fsr2l,c
 23860  001EEA  0E08               	movlw	high (_fieldValve+15)
 23861  001EEC  20F4               	addwfc	prodh,w,c
 23862  001EEE  6EDA               	movwf	fsr2h,c
 23863  001EF0  0E00               	movlw	0
 23864  001EF2  6EDF               	movwf	indf2,c
 23865                           
 23866                           ;controllerActions.c: 1538:                         fieldValve[iterator].fertigationValv
      +                          eInterrupted = 0;
 23867  001EF4  5049               	movf	_iterator^0,w,c
 23868  001EF6  0D16               	mullw	22
 23869  001EF8  0E79               	movlw	low (_fieldValve+21)
 23870  001EFA  24F3               	addwf	243,w,c
 23871  001EFC  6ED9               	movwf	fsr2l,c
 23872  001EFE  0E08               	movlw	high (_fieldValve+21)
 23873  001F00  20F4               	addwfc	prodh,w,c
 23874  001F02  6EDA               	movwf	fsr2h,c
 23875  001F04  0E00               	movlw	0
 23876  001F06  6EDF               	movwf	indf2,c
 23877                           
 23878                           ;controllerActions.c: 1539:                         fieldValve[iterator].isFertigationEn
      +                          abled = 1;
 23879  001F08  5049               	movf	_iterator^0,w,c
 23880  001F0A  0D16               	mullw	22
 23881  001F0C  0E78               	movlw	low (_fieldValve+20)
 23882  001F0E  24F3               	addwf	243,w,c
 23883  001F10  6ED9               	movwf	fsr2l,c
 23884  001F12  0E08               	movlw	high (_fieldValve+20)
 23885  001F14  20F4               	addwfc	prodh,w,c
 23886  001F16  6EDA               	movwf	fsr2h,c
 23887  001F18  0E01               	movlw	1
 23888  001F1A  6EDF               	movwf	indf2,c
 23889  001F1C                     
 23890                           ;controllerActions.c: 1541:                         saveIrrigationValveValuesIntoEeprom(
      +                          eepromAddress[iterator], &fieldValve[iterator]);
 23891  001F1C  5049               	movf	_iterator^0,w,c
 23892  001F1E  0D02               	mullw	2
 23893  001F20  0EDD               	movlw	low _eepromAddress
 23894  001F22  24F3               	addwf	243,w,c
 23895  001F24  6EF6               	movwf	tblptrl,c
 23896  001F26  0EDF               	movlw	high _eepromAddress
 23897  001F28  20F4               	addwfc	244,w,c
 23898  001F2A  6EF7               	movwf	tblptrh,c
 23899  001F2C                     	if	0	;There are less than 3 active tblptr bytes
 23900  001F2C                     	endif
 23901  001F2C  0009               	tblrd		*+
 23902  001F2E  CFF5 F019          	movff	tablat,saveIrrigationValveValuesIntoEeprom@address
 23903  001F32  000A               	tblrd		*-
 23904  001F34  CFF5 F01A          	movff	tablat,saveIrrigationValveValuesIntoEeprom@address+1
 23905  001F38  5049               	movf	_iterator^0,w,c
 23906  001F3A  0D16               	mullw	22
 23907  001F3C  0E64               	movlw	low _fieldValve
 23908  001F3E  24F3               	addwf	243,w,c
 23909  001F40  6E1B               	movwf	saveIrrigationValveValuesIntoEeprom@fieldptr^0,c
 23910  001F42  0E08               	movlw	high _fieldValve
 23911  001F44  20F4               	addwfc	prodh,w,c
 23912  001F46  6E1C               	movwf	(saveIrrigationValveValuesIntoEeprom@fieldptr+1)^0,c
 23913  001F48  ECCF  F043         	call	_saveIrrigationValveValuesIntoEeprom	;wreg free
 23914  001F4C                     
 23915                           ;controllerActions.c: 1542:                         myMsDelay(100);
 23916  001F4C  0E00               	movlw	0
 23917  001F4E  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 23918  001F50  0E64               	movlw	100
 23919  001F52  6E0F               	movwf	myMsDelay@mSec^0,c
 23920  001F54  EC74  F056         	call	_myMsDelay	;wreg free
